room_id,campus,building,room_type,day,capacity,hours_available,hours_used,bookings,avg_attendance,utilisation_rate_pct,occupancy_rate_pct
BE-B058,Berwick,B,Lab,Fri,20,8.0,5.0,5,8,0.625,0.4
GI-B059,Gippsland,B,Tutorial Room,Mon,40,8.0,4.8,4,24,0.6,0.6
GI-B059,Gippsland,B,Tutorial Room,Tue,40,8.0,5.0,5,17,0.625,0.425
GI-B059,Gippsland,B,Tutorial Room,Wed,40,8.0,5.8,5,18,0.725,0.45
GI-B059,Gippsland,B,Tutorial Room,Thu,40,8.0,2.5,2,7,0.312,0.175
GI-B059,Gippsland,B,Tutorial Room,Fri,40,8.0,2.8,2,8,0.35,0.2
MT-C060,Mt Helen,C,Tutorial Room,Mon,120,8.0,2.8,2,34,0.35,0.28300000000000003
MT-C060,Mt Helen,C,Tutorial Room,Tue,120,8.0,3.1,3,31,0.38799999999999996,0.258
MT-C060,Mt Helen,C,Tutorial Room,Wed,120,8.0,7.4,7,82,0.925,0.6829999999999999
MT-C060,Mt Helen,C,Tutorial Room,Thu,120,8.0,6.0,6,53,0.75,0.442
MT-C060,Mt Helen,C,Tutorial Room,Fri,120,8.0,3.2,3,25,0.4,0.20800000000000002
